Chapter 1

The Puzzle of Ultrasociality


			From GÃ¶bekli Tepe to the International Space Station


			There is a large grassy field near my house in Connecticut, and a summerâ€™s evening with a clear sky found me hiking over to it. Reaching the middle, I turned to the northwest and waited. Ten minutes later, right on time, a bright dot rose above the horizon and started racing across the sky. With the help of high-powered binoculars I could just about make out the shape of one of humanityâ€™s most impressive achievementsâ€”the International Space Station. Here was a flying machine that looked nothing like a flying machine; more like a cathedral in outer space. How astonishing that something so unwieldy could get up into the sky. The whole experience was over in two minutes, but the thrill I felt watching this product of a remarkable feat of human cooperation was worth a few mosquito bites on that humid New England night.

			The ISS is the wonderful fruit of something that human beings learned to do only very recently. Of course, it involves hundreds of technologies that would have astonished even the greatest scientists of a century earlier. But the really strange thing it proves is that people can now work together on a very large scale indeed.

			In the broadest sense, hundreds of millions contributed to it, including you and me. After all, a small fraction of the taxes we pay helps ensure that the ISS continues to grow and function. But how many people actually participated in building it? Though nobody knows for sure, we can do a rough calculation. Consider that the total cost of the station is around $150 billion. Dividing it by $50,000, the median pay of American workers, we can estimate that more than three million people-years were required to build and operate it. (This is actually an underestimate, because the median pay in Russia, for example, is much lower than in America.) A few, those who work for NASA or Roscosmos, devoted years of their lives to the project. Most, like welders in Russia who assembled the Soyuz module and the American engineers who built the solar array wings which power the ISS, contributed only weeks or months of work. The ISS builders must number many more millions than three.

			Three million is something like the population of Armenia or Uruguay. But the builders of the station and the astronauts working in it did not come from a single country. The ISS is a joint project supported by 15 nations. It was constructed by people from all over the world, includingâ€”indeed, led byâ€”two nations that had recently been Cold War adversaries.

			â€œSince the beginning of human spaceflight 50 years ago, astronauts have reflected on how peaceful, beautiful, and fragile the Earth looks from space,â€ wrote the ISS astronaut Ron Garan in his blog Fragile Oasis. â€œWe can look down and realize that we are all riding through the Universe together on this spaceship we call Earth, that we are all interconnected, that we are all in this together, that we are all family.â€ Of course, this is an optimistic view; the reality down here on the ground is much grimmer. There are still wars that kill thousands of people, such as the one raging in Syria.

			In factâ€”as Garan discovered while taking some practise shots to test his cameraâ€”you can see some borders from space.1 The one between India and Pakistan shows up as an illuminated line snaking across the landscape. It is lit up by the floodlights India uses to prevent infiltration by terrorists and arms smugglers. This is a sobering reminder that the conflict over Kashmir between these two nuclear-armed nations, which has caused four major wars and continues to claim dozens of lives every year, has not been resolved.

			How do we stop wars and eliminate suffering and poverty? â€œThe answer is quite simpleâ€”just do something,â€ proposes Garan in his blog. â€œThe challenges of the world are really about how each of us individually responds to them. In other words, to what extent does humanity, on a person-to-person basis, commit to making a positive difference, no matter how small, or how big?â€

			Garanâ€™s heart is in the right place. Unfortunately, what he proposes will not work. Difficult things like building peaceful, wealthy, just societies cannot be done by individuals, no matter how well intentioned they are. The only way we can eliminate violence and poverty is by working together. In a word, the answer is cooperation.

